"created_at","id","text","user_id","user_name","user_screen_name","user_location","user_followers_count","user_friends_count","user_created_at","user_time_zone","user_profile_background_color","user_profile_image_url","geo","coordinates","place"
Tue Mar 28 18:29:40 +0000 2017,846791416172941300,"RT @mefeater: Malia Obama out in NYC https://t.co/FBtOq0te0H",undefined,DaddyLi,FilthyAli,"Richmond, VA",5629,1527,Tue Jun 29 20:35:08 +0000 2010,Quito,000000,http://pbs.twimg.com/profile_images/813190089689927680/jDxyiWEd_normal.jpg,null,null,null
Tue Mar 28 18:29:42 +0000 2017,846791424066699300,"RT @BTS_twt: Bye NYC 🤚 #김데일리 https://t.co/IXVcjY84Gw",undefined,Ailen..Alien,aldanaailen17,"Buenos Aires, Argentina",20,102,Thu Nov 03 14:58:03 +0000 2016,null,F5F8FA,http://pbs.twimg.com/profile_images/842200190815744004/MGv4JDh__normal.jpg,null,null,null
Tue Mar 28 18:29:42 +0000 2017,846791424909742100,"RT @hermitage200: Kismet at the Astor Movie Theater, NYC, 1944 by Andreas Feininger. https://t.co/WjlKm2UK8q",undefined,Zoë Watson,ZoeWatsonArtist,"Cheshire",5657,3352,Fri Jan 29 17:17:28 +0000 2010,Dublin,642D8B,http://pbs.twimg.com/profile_images/842376832901099522/qrj_eQkR_normal.jpg,null,null,null
Tue Mar 28 18:29:42 +0000 2017,846791423559118800,"happy birthday to my favorite person to share a name with. love you and miss you SO much hope you're loving NYC💕💕… https://t.co/bxvyf09Kdu",undefined,Kassie Clements,kassieclements,"kent",785,661,Sat Jul 09 13:50:09 +0000 2011,Central Time (US & Canada),00ACFC,http://pbs.twimg.com/profile_images/839359156037517312/NMehzwIH_normal.jpg,null,null,null
Tue Mar 28 18:29:43 +0000 2017,846791426675486700,"RT @pjbowles: @SenSchumer Trump is NOT a liar! U R a fool. No one cares WHAT U have to say &amp; U R going to get your karma soon eno…",undefined,Ross Fairchild,RossFairchild,"Texas, USA",3456,3937,Fri Nov 02 19:31:06 +0000 2012,Central Time (US & Canada),C0DEED,http://pbs.twimg.com/profile_images/443605543014236160/6Wgfoq6k_normal.jpeg,null,null,null
Tue Mar 28 18:30:17 +0000 2017,846791568552083500,".Schumer makes loud scene; interrupts meal to Trump-shame patron at posh NYC restaurant, witness says https://t.co/NEVl4NETMZ",undefined,Ruski водка Barbie,LGKITTEN,"Bowels Of The Earth",3691,3093,Tue Aug 16 18:50:09 +0000 2011,Eastern Time (US & Canada),FFCC4D,http://pbs.twimg.com/profile_images/755899192493629441/lsBmKtE6_normal.jpg,null,null,null
Tue Mar 28 18:30:17 +0000 2017,846791568606593000,"@CMad_18 what's this giraffe have on a stroll in NYC?",undefined,mike,mwalshhh69,"Texas, USA",1186,1059,Wed Aug 13 06:09:44 +0000 2014,null,C0DEED,http://pbs.twimg.com/profile_images/833738529675034626/SOLkxPWX_normal.jpg,null,null,null
Tue Mar 28 18:30:17 +0000 2017,846791569197948900,"Trendy #NYC coffee chain set to open its first #NJ location https://t.co/g4KqqP7MQj https://t.co/gNjDM7SIsi",undefined,NJ.com,njdotcom,"New Jersey",390938,641,Wed Mar 19 21:02:53 +0000 2008,Eastern Time (US & Canada),293546,http://pbs.twimg.com/profile_images/694234642002616320/yqse2zqz_normal.jpg,null,null,null
Tue Mar 28 18:30:18 +0000 2017,846791575434924000,"RT @PrisonPlanet: Chuck Schumer began yelling at a man and his wife having a quiet dinner because they voted for Trump. Unhinged. https://t…",undefined,AJS,NoFilterOnMe1,"Everywhere-#MAGA45",521,837,Fri Dec 16 09:33:56 +0000 2016,null,F5F8FA,http://pbs.twimg.com/profile_images/810936651841204224/nz-OxH3y_normal.jpg,null,null,null
Tue Mar 28 18:30:18 +0000 2017,846791575912902700,".@SenFeinstein A message to Dianne Feinstein from a constituent. Please add more phone lines! #Ω https://t.co/dnb8K188WK",undefined,Vanessa Warheit,vwarheit,"San Francisco Bay Area, CA",1188,2314,Mon Jan 05 04:58:35 +0000 2009,Pacific Time (US & Canada),C0DEED,http://pbs.twimg.com/profile_images/378800000386369770/cc55bf8f0d94a8e6a15f1556f240b6da_normal.jpeg,null,null,null
Tue Mar 28 18:30:20 +0000 2017,846791582514892800,"RT @Fabio_LaFlare: They look baked lol https://t.co/pKyXYfSJtP",undefined,Parry 👽,Parrisssss_,"null",2426,1006,Sun Jan 24 01:35:01 +0000 2010,Central Time (US & Canada),000000,http://pbs.twimg.com/profile_images/843582755191635968/3HMhAl8g_normal.jpg,null,null,null
Tue Mar 28 18:30:20 +0000 2017,846791583194337300,"'NowPlaying' Thats How You Know (Dirty) by Nico &amp; Vinz ft Kid Ink #listen at https://t.co/Y9tPvAgwlk https://t.co/HXTCPBY4lb",undefined,WNJRadioNYC,WNJRadioNYC,"null",516,873,Sat Nov 14 01:05:29 +0000 2015,Eastern Time (US & Canada),022330,http://pbs.twimg.com/profile_images/667663177786617856/QWsa_vje_normal.jpg,null,null,null
Tue Mar 28 18:30:21 +0000 2017,846791585291419600,"$25 museum admission fee in NYC museums is a joke #NYC",undefined,Tigran Karapetyan,tigran_kara,"London",115,179,Sun Apr 03 10:18:32 +0000 2011,London,59472F,http://pbs.twimg.com/profile_images/788179714762502144/KGBYlpCE_normal.jpg,null,null,null
Tue Mar 28 18:30:21 +0000 2017,846791585794838500,"RT @ilkerkarli: HalkBank Gnl.Md.Yrd. ABD'de gözaltına alınmış.
Bharara ayrılınca bayram yapmışlardı ama...
Reza'cığım yalnızlıktan…",undefined,Mahmut Pekmezci,mahmut_pekmezci,"null",743,3340,Fri Apr 01 08:58:31 +0000 2016,null,F5F8FA,http://abs.twimg.com/sticky/default_profile_images/default_profile_3_normal.png,null,null,null
Tue Mar 28 18:30:46 +0000 2017,846791691096993800,"RT @binarybits: As usual, Ars has excellent in-depth coverage of today's vote on ISP privacy. https://t.co/KpqrKQAvZz",undefined,Jonathan Tappan,JonathanTappan,"null",9,32,Sat Sep 27 02:11:09 +0000 2008,Eastern Time (US & Canada),C0DEED,http://pbs.twimg.com/profile_images/1160514148/twittericon_normal.png,null,null,null
Tue Mar 28 18:57:17 +0000 2017,846798364054339600,"RT @Stacey5899: 🆘CODE•RED🆘💔EUTH•LISTED💔 ⏩A1106949~GOKU. ⏩A1106976~ELF. ⏩A1106929~RUPERT. ⏩A1106990~MININU.  #NYC #ADOPT #FOSTER•IS•…",undefined,Nancy Yarosis,YarosisNancy,"North Carolina, USA",3574,5001,Fri Jul 29 22:35:57 +0000 2016,null,F5F8FA,http://pbs.twimg.com/profile_images/846055103467524099/lrpnWPOo_normal.jpg,null,null,null
Tue Mar 28 18:57:17 +0000 2017,846798365924999200,"April 14th at @kungfunecktie with @laripley and #AnnaMorgan from Heavy NYC. Plus a Footwork Dance Workshop. https://t.co/Eak7dfEg2m",undefined,ONESIXTYPhilly,onesixtyphilly,"Philadelphia, PA",133,276,Wed Mar 30 19:18:24 +0000 2016,null,F5F8FA,http://pbs.twimg.com/profile_images/805148542079791108/OVHZ55OB_normal.jpg,null,null,null
Tue Mar 28 18:57:18 +0000 2017,846798369070760000,"@NYCMayor How about just enforcing Federal Law? Isn't this basically NYC seceding from the Union! How about an EPA free sanctuary city!",undefined,Dan Schiappa,dan_schiappa,"New Hampshire, USA",50,148,Tue Feb 21 19:34:59 +0000 2017,null,000000,http://pbs.twimg.com/profile_images/834127389793845252/LAsk5xW8_normal.jpg,null,null,null
Tue Mar 28 18:57:19 +0000 2017,846798372476354600,"RT @greennomad61: 🆘📣 @LGAnimalRescue &gt;@LC4A &gt;@DogRescueTweets @PittyLoveRocNY 🔝 2B KILLED today 3-28🆘🙏 RT #GSD 😭 #NYC https://t.co/No3HHj0E…",undefined,Renée Hawkins,dreneehawkins,"San Diego, CA",4417,3618,Tue Apr 09 20:27:25 +0000 2013,Arizona,F0DBB7,http://pbs.twimg.com/profile_images/799084371823108096/lh3-Rxr6_normal.jpg,null,null,null
Tue Mar 28 18:57:20 +0000 2017,846798378520494100,"@vannanancy @EPA @POTUS I'm surprised Trump doesn't remember it and the NYC smog.  He's certainly old enough to.",undefined,ChristineY0815,christine081575,"null",7,66,Sun May 20 18:17:13 +0000 2012,Eastern Time (US & Canada),642D8B,http://pbs.twimg.com/profile_images/2239273955/image_normal.jpg,null,null,null
Tue Mar 28 18:57:21 +0000 2017,846798381070594000,"RT @prisonculture: Single Payer related actions happening This Saturday 4/1 and the next 4/8
4/1 - March for Health - NYC one: https://t.co…",undefined,poet &other,mottstmenagerie,"null",2263,1422,Fri Jul 10 02:12:55 +0000 2009,Central Time (US & Canada),C0DEED,http://pbs.twimg.com/profile_images/378800000665852683/8f18e6fe61534adb7f5021740af88e79_normal.jpeg,null,null,null
Tue Mar 28 18:57:20 +0000 2017,846798378373726200,"Pier 17. #nyc #travel #photography #Manhattan #blackandwhite https://t.co/gvdlI6nf1K",undefined,NYC Behind the Scene,BehindNyc,"New York, NY",2,2,Tue Mar 14 16:11:36 +0000 2017,null,F5F8FA,http://pbs.twimg.com/profile_images/841684324797808641/fsTtvR8R_normal.jpg,null,null,null
Tue Mar 28 18:57:22 +0000 2017,846798384090550300,"RT @T_FisherKing: The white male terrorist who stabbed Tim Caughman was just practicing for larger massacre.
And trump got y'all scar…",undefined,mel,meltrns,"Belgium",789,514,Sat Aug 27 19:20:11 +0000 2011,Brussels,ACDED6,http://pbs.twimg.com/profile_images/833423541643202561/0TJPU5qq_normal.jpg,null,null,null
Tue Mar 28 18:57:22 +0000 2017,846798385776640000,"RT @ShaunKing: Good. He's a terrorist and is being charged as one https://t.co/3rQ8bX0K6B",undefined,🍪,zxena_,"London, England",384,485,Sat Aug 11 19:11:26 +0000 2012,London,C0DEED,http://pbs.twimg.com/profile_images/841361504230338561/0PgCz3-3_normal.jpg,null,null,null
Tue Mar 28 18:57:22 +0000 2017,846798385776595000,"I want to do a poll, like for real! Who is more exspensive L.A., NYC, SAN FRANCISCO??? They all stresses me out, HELLO NYC!!",undefined,Angel Bardney,asb1224,"In Gods Will",457,1968,Thu Apr 30 19:25:31 +0000 2009,Central Time (US & Canada),FF6699,http://pbs.twimg.com/profile_images/805302926226821120/tAXt0q8__normal.jpg,null,null,null
Tue Mar 28 18:57:22 +0000 2017,846798387500503000,"RT @onesixtyphilly: April 14th at @kungfunecktie with @laripley and #AnnaMorgan from Heavy NYC. Plus a Footwork Dance Workshop. https://t.c…",undefined,djsideswipe,djsideswipe,"Philadelphia, PA",662,490,Wed Feb 09 15:04:17 +0000 2011,Eastern Time (US & Canada),1A1B1F,http://pbs.twimg.com/profile_images/840611008381083648/3j4-_A1F_normal.jpg,null,null,null
Tue Mar 28 18:57:23 +0000 2017,846798389111144400,"Sen.Scumbag https://t.co/gbHQuloyYV",undefined,DJ,Aj2956David,"Florida",355,630,Mon Dec 22 00:40:49 +0000 2014,null,C0DEED,http://pbs.twimg.com/profile_images/546836621942075392/LtB8nmhC_normal.jpeg,null,null,null
Tue Mar 28 18:57:23 +0000 2017,846798390583287800,"RT @ozgurmumcu: Halkbank genel müdür yardımcısı Mehmet Hakan Atilla, Rıza Sarraf soruşturması kapsamında New York JFK havaalanında…",undefined,Füsun Şeniş,fusunsenis,"Türkiye",361,583,Mon Dec 17 18:06:38 +0000 2012,Kyiv,C0DEED,http://pbs.twimg.com/profile_images/2987785474/0224c3f48b831d155874643e4b22200f_normal.jpeg,null,null,null
Tue Mar 28 18:57:24 +0000 2017,846798395293536300,"RT @EcoFiction: Kim Stanley Robinson’s New York 2140: To Save the City, We May Have to Drown It https://t.co/MoUTqJEvAH via @selectall",undefined,Alexa Weik v Mossner,awvmossner,"Munich -- Klagenfurt",439,651,Wed Nov 16 18:20:33 +0000 2016,Pacific Time (US & Canada),F5F8FA,http://pbs.twimg.com/profile_images/798960948786692099/lGRhuDLZ_normal.jpg,null,null,null
Tue Mar 28 18:57:24 +0000 2017,846798395847180300,"RT @NYCParks: Find out how you can have your art displayed in our parks: https://t.co/RNKjYUQlCa https://t.co/jL2ZTNjoQz",undefined,Staten Island NYC,SINYCliving,"Staten Island, New York City",8995,1050,Sat Jun 05 22:06:13 +0000 2010,Quito,C0DEED,http://pbs.twimg.com/profile_images/620270957337317376/SpGNHEkq_normal.jpg,null,null,null
Tue Mar 28 18:57:25 +0000 2017,846798398258892800,"RT @SenSchumer: "We cannot afford to have Neil Gorsuch sit on the Supreme Court. He believes the wealthy have more rights than the avg citi…",undefined,(((Jim 🥐 Prall))),jimprall,"Toronto, Canada",1231,4486,Mon Aug 17 16:23:34 +0000 2009,null,C0DEED,http://pbs.twimg.com/profile_images/824695082326560771/nh4SyFLK_normal.jpg,null,null,null
Tue Mar 28 18:57:26 +0000 2017,846798402805518300,"RT @TwitchyTeam: ICYMI==&gt; Chuck Schumer accused of BERATING female Trump supporter at fancy restaurant in NYC https://t.co/TRSQJEIFwx",undefined,Thufir,thufir0,"null",2,89,Tue Dec 11 06:06:09 +0000 2012,null,C0DEED,http://abs.twimg.com/sticky/default_profile_images/default_profile_5_normal.png,null,null,null
Tue Mar 28 18:57:27 +0000 2017,846798404990767100,"Moron!  NYC Mayor Says That Being a Sanctuary City Means Less Terrorism https://t.co/7zkSqlT51G via @MinutemenNews",undefined,Gary,gds44,"Orange County, NY",4509,4743,Thu Feb 04 15:09:40 +0000 2010,Eastern Time (US & Canada),9AE4E8,http://pbs.twimg.com/profile_images/662346293033852928/kfX9yBVV_normal.jpg,null,null,null
Tue Mar 28 18:57:27 +0000 2017,846798406714638300,"RT @ajplus: James Harris Jackson, who was accused of heading to NYC to find a black man to kill, has been charged with murder as an act of…",undefined,#JusticePourAdama,CaptainSankaraa,"null",104,360,Wed Nov 23 21:39:21 +0000 2016,Paris,000000,http://pbs.twimg.com/profile_images/801722767804694528/BfjuyOUe_normal.jpg,null,null,null
Tue Mar 28 18:57:29 +0000 2017,846798414151016400,"Officers targeted gay men in NYC bathrooms, lawsuit says https://t.co/BEhFFQBRjy",undefined,Russell Davis,bentlightnvegas,"Las Vegas, Nv",1062,2106,Tue Oct 21 05:29:10 +0000 2008,Arizona,352726,http://pbs.twimg.com/profile_images/827186174498267138/qFilymVk_normal.jpg,null,null,null
